0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126
																																																																																					VP_2.3_S e A_2012				Ocultar colunas....																																					
Ocultar...		Light  S.E.S.A.    DDE - Engenharia da Dstribuição																																				Cálculo de Queda de Tensão e Curt-Circuito em Rede Subterrânea de B.T																																														Versão  2.3_S e A								Níveis de tensão																																		
		"TRAFO ESTAÇÃO   ""AT-MT"""				CIRCUITO DE M.T.				Ocultar colunas...																												Nº da U.T.					TRAFO DE DISTRIBUIÇÃO																																	CRESCIMENTO DA CARGA									CRITÉRIO  PARA  A DIVERSIFICAÇÃO DAS CARGAS							216.5	220	380																																
		Potência	Impedância	Tensão	Ocultar	53 SC - MT - A																																ZNA 01 PROJETADA				Tensão primária 	Ocultar coluna...	Potência	Ocultar colunas..																									Queda de tensão percentual (%) apenas no traformador em funçao do carregamento sem considerar taxa de crescimento:			2.2869031111111116	Impedância	Tensão	Taxa a.a.                 [ % ] 		Horizonte                            [ anos ]  																																																
		[ MVA ]	Z %	[ kV ]		Lance	Carregamento																															Nº do Circuito de BT:						[ kVA ]																														Z %	[ V ]					CACUIA - RUA PEDREIRA - NOVA IGUAÇU					NÃO							Cabos armados - Aéreos					Cabos NÃO armados - SUBTERRÂNEOS								Cabos - AÉREOS																					
		40	20	13.2		2	2																															LDA				13.2		112.5																										Queda de tensão percentual (%) apenas no traformador em funçao do carregamento CONSIDERANDO taxa de crescimento:			2.2869031111111116	3.5	220					RADIAL AEREO												25 Al - Arm	50 Al - Arm	95 Al - Arm	150 Al - Arm	240 Al - Arm	25 Al	35 Cu	70 Cu	95 Al	120 Cu	240 Al	240 Cu	500 Cu	10 Cu_CONC_bi	10 Cu_CONC_Tri	16 Al_CONC_bi	16 Al_CONC_Tri	13 Al - DX	13 Al - TX	13 Al - QX	21 Al - QX	53 Al - QX	70 Al - MX	185 Al - MX	240 Al - MX										
		Ocultar																																																2.3800985999999997																																		0.46302823268359267								a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20	a21														
		linhas	2015-12-30 00:00:00			2026-04-01 08:34:47.440000				SEM acréscimo																COM acréscimo														Z Trafo (W):				0,0150577777777778i																Cálculo SEM considerar a taxa de crescimento (condições normais ou iniciais de projeto)							Cálculo considerando a taxa de crescimeno								Z Trafo ESTAÇÃO (W):			0,000242i			Z Cabo MT (W):		0,000398388888888889+0,000195111111111111i		0,000398388888888889+0,000195111111111111i	0.0004436012313656668																																								
																																																																																																																														
		Trecho do Circuito	Nº Cons. no final de cada trecho	kVA     por Cons.	kVA    por Cons.	FDIV	Nº de fases do trecho	LÓGICA	Tipo de Trecho	Carga no fim do trecho             [ kVA ] 	Carga no fim do trecho             [ kVA ] 	Carga no fim do trecho escolhida		Nº de cabos no banco	Temp. do cabo em  [ °C ]											Carga no fim do trecho             [ kVA ] 	Temp. do cabo em  [ °C ]											Cabo de B.T.							Rcc fase                                                            [  W / km ]                                                         20°C			a	Rcc fase       [  W / km ]    90°C	Rca fase                               [  W / km ]                      90°C			XL fase                        [ W / km ]			K*	Rcc  neutro               [ W/km ]			Rca fase 1  [ W/km ]	K 1	Z cabo	Z cabo	Rca	Rca F+N	Rca F+N	Rca fase 2  [ W/km ]	K 2	Z cabo	Z cabo	Rca	Rca F+N	Rca F+N	Sem crescimento da carga							Com crescimento da carga																							Nº de fases de um trecho				Critério de diversificação																		
